DATE,CLOSE
6/20/2023,21.51
6/21/2023,21.38
6/22/2023,21.25
6/23/2023,21.41
6/26/2023,21.44
6/27/2023,21
6/28/2023,20.55
6/29/2023,20.78
6/30/2023,20.53
7/3/2023,20.21
7/5/2023,20.75
7/6/2023,21.34
7/7/2023,21.23
7/10/2023,21.16
7/11/2023,20.89
7/12/2023,20.41
7/13/2023,20.3
7/14/2023,20.26
7/17/2023,20.59
7/18/2023,20.54
7/19/2023,20.81
7/20/2023,20.84
7/21/2023,20.7
7/24/2023,20.54
7/25/2023,20.54
7/26/2023,20.38
7/27/2023,20.76
7/28/2023,20.47
7/31/2023,20.54
8/1/2023,20.74
8/2/2023,21.63
8/3/2023,21.47
8/4/2023,21.78
8/7/2023,21.44
8/8/2023,21.71
8/9/2023,21.67
8/10/2023,21.27
8/11/2023,21.46
8/14/2023,21.36
8/15/2023,22.07
8/16/2023,22.24
8/17/2023,22.7
8/18/2023,22.44
8/21/2023,22.22
8/22/2023,22.54
8/23/2023,21.79
8/24/2023,22.09
8/25/2023,21.5
8/28/2023,21.19
8/29/2023,20.72
8/30/2023,20.21
8/31/2023,20.08
9/1/2023,20.25
9/5/2023,20.48
9/6/2023,20.8
9/7/2023,20.58
9/8/2023,20.32
9/11/2023,20.15
9/12/2023,20.26
9/13/2023,20.21
9/14/2023,19.78
9/15/2023,20.44
9/18/2023,20.19
9/19/2023,20.19
9/20/2023,20.45
9/21/2023,21.08
9/22/2023,21.24
9/25/2023,21.36
9/26/2023,22.37
9/27/2023,22.13
9/28/2023,22
9/29/2023,21.85
10/2/2023,22.13
10/3/2023,23.03
10/4/2023,22.74
10/5/2023,22.76
10/6/2023,22.25
10/9/2023,22.42
10/10/2023,22.18
10/11/2023,21.86
10/12/2023,22.08
10/13/2023,23.25
10/16/2023,22.62
10/17/2023,22.93
10/18/2023,23.55
10/19/2023,24.39
10/20/2023,24.61
10/23/2023,24.03
10/24/2023,23.47
10/25/2023,24.04
10/26/2023,24.31
10/27/2023,24.48
10/30/2023,23.71
10/31/2023,23.03
11/1/2023,22.36
11/2/2023,21.93
11/3/2023,21.58
11/6/2023,21.44
11/7/2023,21.44
11/8/2023,21.21
11/9/2023,21.55
11/10/2023,21
11/13/2023,21.07
11/14/2023,20.82
11/15/2023,20.96
11/16/2023,20.83
11/17/2023,20.73
11/20/2023,20.6
11/21/2023,20.52
11/22/2023,20.45
11/24/2023,20.36
11/27/2023,20.38
11/28/2023,20.33
11/29/2023,20.5
11/30/2023,20.44
12/1/2023,20.39
12/4/2023,20.62
12/5/2023,20.54
12/6/2023,20.6
12/7/2023,20.37
12/8/2023,20.22
12/11/2023,20.14
12/12/2023,19.69
12/13/2023,19.68
12/14/2023,19.48
12/15/2023,19.89
12/18/2023,20.03
12/19/2023,20.24
12/20/2023,20.77
12/21/2023,20.55
12/22/2023,20.72
12/26/2023,20.38
12/27/2023,20.05
12/28/2023,20.04
12/29/2023,20.07
1/2/2024,20.19
1/3/2024,20.51
1/4/2024,20.28
1/5/2024,20.05
1/8/2024,19.61
1/9/2024,19.66
1/10/2024,19.25
1/11/2024,19.17
1/12/2024,19.47
1/16/2024,19.75
1/17/2024,20.03
1/18/2024,19.55
1/19/2024,19.18
1/22/2024,18.94
1/23/2024,18.68
1/24/2024,18.91
1/25/2024,19.19
1/26/2024,19.05
1/29/2024,19.12
1/30/2024,20.55
1/31/2024,19.76
2/1/2024,19.52
2/2/2024,19.53
2/5/2024,19.26
2/6/2024,19.09
2/7/2024,18.97
2/8/2024,18.94
2/9/2024,19.07
2/12/2024,19.4
2/13/2024,19.8
2/14/2024,19.48
2/15/2024,19.77
2/16/2024,19.89
2/20/2024,20.2
2/21/2024,19.87
2/22/2024,19.51
2/23/2024,19.38
2/26/2024,19.35
2/27/2024,19.18
2/28/2024,19.43
2/29/2024,19.32
3/1/2024,19.4
3/4/2024,19.7
3/5/2024,20.08
3/6/2024,20.14
3/7/2024,20.06
3/8/2024,20.27
3/11/2024,20.45
3/12/2024,20.11
3/13/2024,20.2
3/14/2024,20.48
3/15/2024,20.65
3/18/2024,20.51
3/19/2024,20.27
3/20/2024,19.99
3/21/2024,19.97
3/22/2024,20.14
3/25/2024,20.23
3/26/2024,20.1
3/27/2024,19.88
3/28/2024,20.03
4/1/2024,19.93
4/2/2024,20.24
4/3/2024,20.21
4/4/2024,20.78
4/5/2024,20.83
4/8/2024,20.47
4/9/2024,20.38
4/10/2024,20.7
4/11/2024,20.45
4/12/2024,21.29
4/15/2024,22
4/16/2024,21.57
4/17/2024,21.52
4/18/2024,21.41
4/19/2024,21.59
4/22/2024,20.5
4/23/2024,20
4/24/2024,20.04
4/25/2024,19.6
4/26/2024,19.6
4/29/2024,19.44
4/30/2024,19.65
5/1/2024,19.72
5/2/2024,19.4
5/3/2024,18.98
5/6/2024,18.88
5/7/2024,18.87
5/8/2024,18.69
5/9/2024,18.55
5/10/2024,18.68
5/13/2024,18.65
5/14/2024,18.72
5/15/2024,18.28
5/16/2024,18.37
5/17/2024,18.31
5/20/2024,18.33
5/21/2024,18.27
5/22/2024,18.47
5/23/2024,18.66
5/24/2024,18.44
5/28/2024,18.56
5/29/2024,18.89
5/30/2024,18.9
5/31/2024,18.4
6/3/2024,18.5
6/4/2024,18.61
6/5/2024,18.37
6/6/2024,18.35
6/7/2024,18.25
6/10/2024,18.32
6/11/2024,18.25
6/12/2024,18.21
6/13/2024,18.25
6/14/2024,18.59
6/17/2024,18.56
6/18/2024,18.59
6/20/2024,19.09
6/21/2024,19.13
6/24/2024,19.25
6/25/2024,18.9
6/26/2024,18.89
6/27/2024,18.66
6/28/2024,18.73
7/1/2024,18.48
7/2/2024,18.38
7/3/2024,18.4
7/5/2024,18.44
7/8/2024,18.38
7/9/2024,18.48
7/10/2024,18.5
7/11/2024,18.8
7/12/2024,18.61
7/15/2024,18.86
7/16/2024,18.86
7/17/2024,19.28
7/18/2024,19.55
7/19/2024,19.83
7/22/2024,19.35
7/23/2024,19.37
7/24/2024,20.41
7/25/2024,20.56
7/26/2024,19.63
7/29/2024,19.51
7/30/2024,19.93
7/31/2024,19.25
8/1/2024,20.43
8/2/2024,22.43
8/5/2024,26.38
8/6/2024,23.96
8/7/2024,24.09
8/8/2024,23.3
8/9/2024,21.86
8/12/2024,21.91
8/13/2024,21.06
8/14/2024,20.72
8/15/2024,19.99
8/16/2024,20.08
8/19/2024,20.04
8/20/2024,20.66
8/21/2024,21.44
8/22/2024,21.65
8/23/2024,21.24
8/26/2024,20.27
8/27/2024,20.04
8/29/2024,20.18
8/30/2024,20.29
9/3/2024,22.01
9/4/2024,22.76
9/5/2024,22.43
9/6/2024,23.38
9/9/2024,22.27
9/10/2024,22.19
9/11/2024,21.63
9/12/2024,21.91
9/13/2024,21.65
9/16/2024,21.83
9/17/2024,22.08
9/18/2024,22.25
9/19/2024,21.52
9/20/2024,21.47
9/23/2024,21.41
9/24/2024,21.29
9/25/2024,21.49
9/26/2024,21.6
9/27/2024,22.23
9/30/2024,21.85
10/1/2024,22.66
10/2/2024,22.43
10/3/2024,22.86
10/4/2024,22.32
10/7/2024,23.2
10/8/2024,22.8
10/9/2024,22.55
10/10/2024,22.54
10/11/2024,22.47
10/14/2024,21.95
10/15/2024,22.14
10/16/2024,21.92
10/17/2024,21.66
10/18/2024,21.29
10/21/2024,21.26
10/22/2024,21.26
10/23/2024,21.64
10/24/2024,21.61
10/25/2024,21.98
10/28/2024,21.6
10/29/2024,21.44
10/30/2024,21.94
10/31/2024,22.73
11/1/2024,22.41
11/4/2024,22.37
11/5/2024,21.51
11/6/2024,20.47
11/7/2024,20.26
11/8/2024,20.24
11/11/2024,20.14
11/12/2024,20.17
11/13/2024,20.06
11/14/2024,20.19
11/15/2024,20.72
11/18/2024,20.4
11/19/2024,20.52
11/20/2024,20.75
11/21/2024,20.63
11/22/2024,20.26
11/25/2024,20.06
11/26/2024,19.89
11/27/2024,20.03
11/29/2024,19.74
12/2/2024,19.81
12/3/2024,19.82
12/4/2024,20.08
12/5/2024,20.24
12/6/2024,20.18
12/9/2024,20.58
12/10/2024,20.53
12/11/2024,20.59
12/12/2024,20.73
12/13/2024,20.87
12/16/2024,21
12/17/2024,21.14
12/18/2024,23.88
12/19/2024,23.31
12/20/2024,21.94
12/23/2024,21.24
12/24/2024,20.8
12/26/2024,20.74
12/27/2024,20.89
12/30/2024,21.36
12/31/2024,21.48
1/2/2025,21.62
1/3/2025,20.87
1/6/2025,20.79
1/7/2025,21.24
1/8/2025,21.21
1/10/2025,22.02
1/13/2025,21.55
1/14/2025,21.3
1/15/2025,20.64
1/16/2025,20.8
1/17/2025,20.68
1/21/2025,20.22
1/22/2025,20.4
1/23/2025,20.16
1/24/2025,20.18
1/27/2025,20.61
1/28/2025,20.08
1/29/2025,19.68
1/30/2025,20.09
1/31/2025,20.39
2/3/2025,20.78
2/4/2025,20.66
2/5/2025,19.93
2/6/2025,20.11
2/7/2025,20.42
2/10/2025,20.21
2/11/2025,20.24
2/12/2025,20.3
2/13/2025,20.07
2/14/2025,20.14
2/18/2025,20.33
2/19/2025,20.42
2/20/2025,20.57
2/21/2025,21.26
2/24/2025,21.34
2/25/2025,21.39
2/26/2025,21.27
2/27/2025,22.13
2/28/2025,21.3
3/3/2025,22.03
3/4/2025,22.29
3/5/2025,21.95
3/6/2025,22.69
3/7/2025,22.49
3/10/2025,23.8
3/11/2025,24.39
3/12/2025,23.55
3/13/2025,23.67
3/14/2025,22.7
3/17/2025,22.19
3/18/2025,22.63
3/19/2025,22.2
3/20/2025,22.07
3/21/2025,21.82
3/24/2025,21.17
3/25/2025,21.1
3/26/2025,21.79
3/27/2025,21.76
3/28/2025,23.02
3/31/2025,22.75
4/1/2025,22.74
4/2/2025,21.4
4/3/2025,25.29
4/4/2025,29.22
4/7/2025,28.07
4/8/2025,30.69
4/9/2025,24.93
4/10/2025,28.86
4/11/2025,28.46
4/14/2025,26.97
4/15/2025,26.49
4/16/2025,27.82
4/17/2025,27.15